,구별,구면적,공원명,공원면적,공원주소,위도,경도,인구수
0,중구,9960000.0,남산도시자연공원,2896887.0,서울특별시 중구 삼일대로 231(예장동),37.5501402,126.9903773,135321
1,중구,9960000.0,훈련원근린공원,16734.6,서울특별시 을지로동 서울특별시 중구 을지로 227 (을지로5가) 훈련원공원,37.5673407,127.0037725,135321
2,중구,9960000.0,손기정체육공원,29682.2,서울특별시 중구 중림동 손기정로 101 손기정 체육공원,37.5552859,126.9646656,135321
3,중구,9960000.0,문화역 서울284,2964.6,서울특별시 중구 봉래동2가 통일로 1,37.5558351,126.971732,135321
4,중구,9960000.0,서울로7017,22826.0,서울특별시 중구 회현동 퇴계로 18 서울로7017,37.5565067,126.9737554,135321
5,강동구,24590000.0,길동생태공원,80683.0,서울특별시 강동구 길동 산7-3 길동생태공원,37.5410211,127.1562098,462275
6,강동구,24590000.0,샛마을근린공원,11467.0,서울특별시 강동구 명일동 288 샛마을근린공원,37.54978990000001,127.1475646,462275
7,강동구,24590000.0,천호근린공원,26696.8,서울특별시 강동구 올림픽로 702(천호공원),37.5444741,127.1263451,462275
8,강동구,24590000.0,동명근린공원,99599.9,서울특별시 강동구 고덕동 229 동명근린공원,37.5616221,127.165007,462275
9,강동구,24590000.0,명일근린공원,649709.6,서울특별시 강동구 상일동 명일근린공원,37.5529688,127.1607458,462275
10,강동구,24590000.0,일자산도시자연공원,632733.0,서울특별시 강동구 길동 일자산자연공원,37.5321255,127.1508703,462275
11,강동구,24590000.0,허브천문공원,25500.0,서울특별시 강동구 둔촌동 허브천문공원,37.5373471,127.1544254,462275
12,마포구,23850000.0,월드컵공원,2284085.0,서울특별시 마포구 성산2동 월드컵로 243-60 월드컵공원,37.5639074,126.8973166,383494
13,마포구,23850000.0,외국인묘지공원,13224.0,서울특별시 마포구 양화진길 46(외국인묘지공원),37.546797,126.911414,383494
14,마포구,23850000.0,상암근린공원,160349.3,서울특별시 마포구 상암동 상암산로1길 상암근린공원,37.5783196,126.8855312,383494
15,마포구,23850000.0,와우근린공원,87432.4,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),37.5517298,126.9289936,383494
16,마포구,23850000.0,문화비축기지,140022.0,서울특별시 마포구 성산동 증산로 87 문화비축기지,37.5709869,126.894132,383494
17,종로구,23910000.0,광화문시민열린마당,8948.1,서울특별시 종로구 세종로 76-2,37.575044899999995,126.9780227,159842
18,종로구,23910000.0,낙산근린공원,201779.0,서울특별시 종로구 이화동 낙산길 41 낙산공원,37.5806571,127.0074835,159842
19,종로구,23910000.0,경희궁,98470.0,서울특별시 종로구 사직동 새문안로 45,37.5712378,126.9681688,159842
20,종로구,23910000.0,탑골근린공원,19599.7,서울특별시 종로구 종로1.2.3.4가동 종로 99 탑골공원,37.5711455,126.9883295,159842
21,종로구,23910000.0,마로니에공원,5802.0,서울특별시 종로구 이화동 대학로8길 1 마로니에 공원,37.5805009,127.0028245,159842
22,종로구,23910000.0,와룡근린공원,207790.0,서울특별시 종로구 와룡공원길 192 (우) 03063,37.59079439999999,126.9901672,159842
23,종로구,23910000.0,북악산도시자연공원,954553.0,서울특별시 종로구 부암동 산2-6,37.5929992,126.97372949999999,159842
24,종로구,23910000.0,사직근린공원,168099.87,서울특별시 종로구 사직로9길 5,37.5759864,126.96740179999999,159842
25,종로구,23910000.0,삼청근린공원,380735.0,서울특별시 종로구 북촌로 134-1 (우) 03050,37.5895821,126.9842875,159842
26,종로구,23910000.0,인왕산도시자연공원,1807420.9,서울특별시 서대문구 연희동 안산도시자연공원,37.5719319,126.9429294,159842
27,종로구,23910000.0,세종로공원,8868.0,서울특별시 종로구 세종로 세종대로 175 세종로공원,37.5735895,126.9759418,159842
28,종로구,23910000.0,숭인근린공원,45615.0,서울특별시 종로구 숭인동 산5-7 숭인근린공원,37.5765343,127.0176598,159842
29,은평구,29710000.0,진관근린공원(구파발폭포),983.791,서울특별시 은평구 진관동 진관근린공원,37.6408303,126.9255837,485842
30,은평구,29710000.0,봉산도시자연공원,1511198.0,서울특별시 은평구 구산동 산61,37.604071000000005,126.90201529999999,485842
31,은평구,29710000.0,불광근린공원,130345.0,서울특별시 은평구 불광동 산33-1,37.6188016,126.9298962,485842
32,은평구,29710000.0,서오능도시자연공원,1082847.0,서울특별시 은평구 구파발동 갈현동 진관내동,37.637482299999995,126.91343379999999,485842
33,은평구,29710000.0,향림근린공원,147859.0,서울특별시 은평구 진관동 산55,37.6293824,126.9240693,485842
34,은평구,29710000.0,신사근린공원,111650.0,서울특별시 은평구 신사동 신사근린공원,37.5925304,126.9101976,485842
35,은평구,29710000.0,연신내물빛공원,2560.0,서울특별시 은평구 갈현동 397 물빛공원,37.6189996,126.9207236,485842
36,영등포구,24550000.0,중마루근린공원,6456.0,서울특별시 영등포구 영등포동 영등포로53길 22 중마루공원,37.5199282,126.9110607,405982
37,영등포구,24550000.0,여의도근린공원,229539.0,서울특별시 영등포구 여의동 여의공원로 68 여의도공원,37.523816,126.918916,405982
38,영등포구,24550000.0,영등포근린공원,61544.0,서울특별시 영등포구 신길동 근린공원,37.5162899,126.9176435,405982
39,영등포구,24550000.0,자매근린공원,16500.0,서울특별시 영등포구 의사당대로 166 (우) 07324,37.5177329,126.9302895,405982
40,영등포구,24550000.0,선유도근린공원,110407.0,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,37.543418,126.90014,405982
41,성동구,16860000.0,응봉공원,80309.0,서울특별시 성동구 금호동1가 72 응봉공원,37.5572222,127.0216667,302695
42,성동구,16860000.0,성수근린공원,5197.7,서울특별시 성동구 성수동2가 302-25 성수근린공원,37.5447332,127.0524073,302695
43,성동구,16860000.0,금호근린공원,13467.0,서울특별시 신당4동 응봉근린공원.금호산,37.553456,127.01691,302695
44,성동구,16860000.0,달맞이근린공원,46871.0,서울특별시 성동구 금호동4가 273 달맞이공원,37.5438439,127.0207716,302695
45,강서구,41440000.0,매화근린공원,1980.4,서울특별시 강서구 등촌동 630-14,37.5575833,126.86115,589536
46,강서구,41440000.0,허준공원,29843.8,서울특별시 강서구 가양동 1471 허준근린공원,37.5676155,126.8529371,589536
47,강서구,41440000.0,궁산근린공원,135002.7,서울특별시 강서구 가양동 8-4 궁산근린공원,37.5741667,126.8394444,589536
48,강서구,41440000.0,꿩고개근린공원,180000.0,서울특별시 강서구 방화동 꿩고개근린공원,37.5800025,126.8157628,589536
49,강서구,41440000.0,방화근린공원,72132.0,서울특별시 강서구 방화동,37.5809651,126.8138164,589536
50,강서구,41440000.0,염창근린공원,112070.0,서울특별시 강서구 염창동 염창공원,37.55797829999999,126.8675083,589536
51,강서구,41440000.0,우장산근린공원,359435.2,서울특별시 강서구 화곡동 화곡로 302 우장근린공원,37.5508377,126.8498115,589536
52,강서구,41440000.0,봉제산공원,917190.0,서울특별시 강서구 화곡동 봉제산공원 둘레길,37.5421745,126.8547045,589536
53,강서구,41440000.0,개화근린공원,386500.0,서울특별시 강서구 개화동 산17,37.581391700000005,126.8068278,589536
54,동대문구,14220000.0,간데메근린공원,15179.7,서울특별시 동대문구 답십리동 471 간데메공원,37.57336859999999,127.0486847,358679
55,동대문구,14220000.0,답십리근린공원,160720.0,서울특별시 동대문구 답십리동 답십리공원,37.5743965,127.0634054,358679
56,동대문구,14220000.0,배봉산근린공원,265582.0,서울특별시 동대문구 전농2동 전농로16길 97 배봉산근린공원,37.5810408,127.0638421,358679
57,동대문구,14220000.0,용두근린공원,17182.0,서울특별시 동대문구 용두동 용두근린공원,37.5732295,127.0392689,358679
58,동작구,16350000.000000002,보라매근린공원,424106.0,서울특별시 동작구 여의대방로20길 33(보라매공원),37.492333,126.91828899999999,404617
59,동작구,16350000.000000002,국립현충원,2038741.3,서울특별시 동작구 동작동 현충로 210,37.5005944,126.9726349,404617
60,동작구,16350000.000000002,까치산근린공원,384026.0,서울특별시 동작구 사당1동 까치산근린공원,37.4768347,126.9686538,404617
61,동작구,16350000.000000002,노량진공원,416031.0,서울특별시 동작구 본동 노량진근린공원,37.5083193,126.9541124,404617
62,동작구,16350000.000000002,사육신공원,47832.0,서울특별시 동작구 노량진로 191,37.5137049,126.94863600000001,404617
63,동작구,16350000.000000002,삼일근린공원,36660.0,서울특별시 동작구 사당동 산24-17,37.4860183,126.9743686,404617
64,동작구,16350000.000000002,상도근린공원,359342.8,서울특별시 동작구 상도동 산 75 상도근린공원,37.4932375,126.940142,404617
65,광진구,17060000.0,어린이대공원,560552.0,서울특별시 광진구 능동 능동로 216 어린이대공원,37.5482248,127.0808374,361923
66,광진구,17060000.0,아차산생태공원,23450.0,서울특별시 광진구 광장동 370 아차산 생태공원,37.5518658,127.1007676,361923
67,용산구,21870000.0,용산가족공원,75900.0,서울특별시 용산구 용산동6가 서빙고로 185 용산가족공원,37.5216852,126.9839703,244953
68,용산구,21870000.0,효창근린공원,171294.1,서울특별시 용산구 효창원로 177-18,37.545234,126.95993,244953
69,서대문구,17630000.0,독립근린공원,113021.7,서울특별시 서대문구 통일로251(독립공원),37.5738289,126.956771,323860
70,서대문구,17630000.0,궁동근린공원,126026.0,서울특별시 서대문구 연희동 성산로7길 19-24 궁동근린공원,37.5706722,126.9248635,323860
71,서대문구,17630000.0,안산도시자연공원,2088704.9,서울특별시 서대문구 연희동 안산도시자연공원,37.5719319,126.9429294,323860
72,서대문구,17630000.0,백련근린공원,993724.0,서울특별시 은평구 응암동 백련근린공원,37.5941417,126.9290013,323860
73,서초구,46980000.0,양재시민의숲,258991.0,서울특별시 서초구 양재2동 236 양재시민의숲,37.4706864,127.0355777,429995
74,서초구,46980000.0,문화예술공원,74385.0,서울특별시 양재동 바우뫼로12길 40 문화예술공원,37.4677012,127.0308217,429995
75,서초구,46980000.0,인능산도시자연공원,2400833.0,서울특별시 내곡동 산1-1419 인능산제2도시자연공원,37.4801176,127.0753916,429995
76,서초구,46980000.0,구룡산,2752421.0,서울특별시 개포동 구룡산,37.4691667,127.0572222,429995
77,서초구,46980000.0,우면산도시자연공원,4180551.0,서울특별시 서초구 우면동 우면산자연생태공원,37.4673811,127.0190515,429995
78,관악구,29570000.0,관악산도시자연공원,10420819.08,서울특별시 관악구 신림동 관악산자연공원,37.4662965,126.9455311,514555
79,관악구,29570000.0,샘말공원(관악산),10634.0,서울특별시 관악구 신림동 신림로 샘말공원,37.46482,126.9384589,514555
80,금천구,13020000.0,감로천생태공원(관악산),15000.0,서울특별시 금천구 독산동 373 감로천생태공원,37.4694899,126.9081735,249641
81,금천구,13020000.0,금천체육공원(관악산),18083.0,서울특별시 금천구 독산동 금천체육공원,37.4683789,126.9085069,249641
82,금천구,13020000.0,금천폭포근린공원,4835.0,서울특별시 금천구 시흥동 금천폭포공원,37.446687,126.9041468,249641
83,성북구,24570000.0,개운산근린공원,297926.0,서울특별시 성북구 돈암동 개운산공원,37.5980596,127.0253529,449871
84,성북구,24570000.0,청량공원,762642.0,서울특별시 성북구 화랑로18가길 50,37.6020055,127.0511145,449871
85,성북구,24570000.0,성북근린공원,137759.0,서울특별시 성북구 성북동 168-294 성북근린공원,37.5957262,127.007077,449871
86,구로구,20120000.0,개웅산근린공원,411972.0,서울특별시 구로구 오류동 개웅산공원,37.4884309,126.8463457,435751
87,구로구,20120000.0,고척근린공원,108120.0,서울특별시 구로구 고척동 9-14 고척근린공원,37.5027659,126.8531646,435751
88,구로구,20120000.0,온수도시자연공원,1097565.0,서울특별시 구로구 개봉동 산2-60,37.5002598,126.83695,435751
89,구로구,20120000.0,푸른수목원,103354.0,서울특별시 구로구 항동 96-4 푸른수목원,37.48398359999999,126.8255942,435751
90,양천구,17410000.0,계남근린공원,603715.2,서울특별시 양천구 신정동 계남근린공원,37.5102339,126.8554831,460048
91,양천구,17410000.0,파리근린공원,29619.3,서울특별시 양천구 목5동 906 파리공원,37.5345925,126.8771469,460048
92,양천구,17410000.0,갈산근린공원,138596.0,서울특별시 양천구 신정동 162-56,37.5082119,126.8689146,460048
93,양천구,17410000.0,용왕산근린공원,213552.0,서울특별시 목2동 용왕산,37.542222,126.8775,460048
94,양천구,17410000.0,서서울호수공원,217946.0,서울특별시 양천구 신월동 남부순환로64길 20 서서울호수공원,37.527672,126.829852,460048
95,강남구,39500000.0,대모산도시자연공원,2277252.0,서울특별시 강남구 일원동 435 대모산도시자연공원,37.4801176,127.0753916,544085
96,강남구,39500000.0,도곡근린공원,254648.0,서울특별시 강남구 도곡동 도곡근린공원,37.4850738,127.0470484,544085
97,강남구,39500000.0,도산근린공원,29816.5,서울특별시 금천구 독산동 1086 독산근린공원,37.463629,126.8842038,544085
98,강남구,39500000.0,봉은공원,328018.0,서울특별시 강남구 삼성동 봉은공원,37.513742,127.0554639,544085
99,강남구,39500000.0,광평근린공원,519782.0,서울특별시 강남구 수서동 산10-1,37.4880445,127.092184,544085
100,강남구,39500000.0,청담근린공원,59347.0,서울특별시 강남구 청담동 66 청담공원,37.5212917,127.0526024,544085
101,강남구,39500000.0,율현공원,157535.0,서울특별시 강남구 율현동 77-9 율현공원,37.4723787,127.1156833,544085
102,송파구,33870000.0,천마근린공원,185295.0,서울특별시 송파구 마천동 천마공원,37.5003517,127.1568151,676673
103,송파구,33870000.0,장지근린공원,585652.0,서울특별시 송파구 장지동 851 장지근린공원,37.4773867,127.1285282,676673
104,송파구,33870000.0,아시아근린공원,66027.8,서울특별시 송파구 잠실동 84 아시아근린공원관리사무소,37.5105156,127.0764337,676673
105,송파구,33870000.0,올림픽공원,1447122.0,서울특별시 송파구 방이동 올림픽로 424 올림픽공원,37.5206868,127.1214941,676673
106,송파구,33870000.0,송파나루근린공원(석촌호수),285757.0,서울특별시 송파구 잠실동 47 송파나루 공원,37.5097431,127.1030184,676673
107,송파구,33870000.0,문정근린공원,49972.0,서울특별시 송파구 문정1동 50-1 문정근린공원,37.4861718,127.1279023,676673
108,도봉구,20660000.0,초안산근린공원,664905.0,서울특별시 도봉구 창1동 산154-2 초안산근린공원,37.6460377,127.045659,329300
109,도봉구,20660000.0,쌍문근린공원,328018.0,서울특별시 도봉구 쌍문동 쌍문근린공원,37.6533029,127.028851,329300
110,도봉구,20660000.0,서울창포원,51470.0,서울특별시 도봉구 도봉동 4 서울창포원,37.6893333,127.0481194,329300
111,도봉구,20660000.0,발바닥공원,7000.0,서울특별시 도봉구 방학동 시루봉로6길 33 발바닥 생태공원,37.6596508,127.0296291,329300
112,도봉구,20660000.0,월천근린공원,10712.0,서울특별시 도봉구 창동 월천근린공원,37.6475262,127.0508768,329300
113,도봉구,20660000.0,초안산생태공원,22113.0,서울특별시 도봉구 창1동 산157 초안산생태공원,37.6481864,127.0455709,329300
114,강북구,23600000.0,오동근린공원,1349556.4,서울특별시 강북구 번2동 오동공원,37.6307004,127.0323033,313550
115,강북구,23600000.0,북한산국립공원,1667848.0,서울특별시 우이동 북한산,37.660833,126.993333,313550
116,강북구,23600000.0,북서울꿈의숲,662543.0,서울특별시 강북구 번3동 월계로 173 북서울 꿈의숲,37.6214313,127.0406246,313550
117,강북구,23600000.0,솔밭근린공원,34955.0,서울특별시 강북구 우이동 솔밭근린공원,37.6529507,127.0118084,313550
118,중랑구,18500000.0,봉화산근린공원,1018689.0,서울특별시 중랑구 신내동 123 봉화산근린공원,37.60747629999999,127.0918739,400989
119,중랑구,18500000.0,용마폭포공원,5107964.0,서울특별시 중랑구 면목4동 용마산로 250-12 용마폭포공원,37.5728192,127.0911912,400989
120,중랑구,18500000.0,중랑캠핑숲,179666.0,"서울특별시 중랑구 망우동 망우로87길 110 중랑캠핑숲, 중랑가족캠핑장",37.6044856,127.1096119,400989
121,중랑구,18500000.0,나들이근린공원,32000.0,서울특별시 중구 망우동 산 30-7 일대,37.6054218,127.11326100000001,400989
122,중랑구,18500000.0,서일대뒷산공원,631021.0,서울특별시 중랑구 면목3.8동 용마산로90길 28,37.5866169,127.0977437,400989
123,중랑구,18500000.0,용마도시자연공원(사가정공원),109635.0,서울특별시 광진구 중곡동 143-146 용마도시자연공원,37.5623708,127.0962081,400989
124,노원구,35440000.0,불암산도시자연공원,5332422.0,서울특별시 노원구 상계동 불암산도시자연공원,37.6644969,127.0824288,529532
125,노원구,35440000.0,수락산도시자연공원,6691885.3,서울특별시 노원구 상계동 수락산자연공원,37.6758011,127.0809008,529532
126,노원구,35440000.0,경춘선숲길,211392.0,서울특별시 노원구 월계2동 276-40 경춘선숲길,37.6305497,127.0630492,529532
