,광역시도,시군구,20~39세계,20~39세여자,65세이상계,인구수 계,인구수남자,인구수여자,소멸비율,소멸위기지역,ID,y,x,여성비율,2030 여성비율,고령자 비율
125,부산,금정구,59601,28544,43238,228110,111149,116961,1.3203200888107682,0,부산 금정,16,10,51.27394678006225,47.89181389574001,18.95489018456008
126,부산,기장군,37473,18881,22967,154532,75833,78699,1.644185135193974,0,부산 기장,16,12,50.92731602515984,50.385610973234066,14.862293893821343
127,부산,남구,65648,32292,48766,262984,127898,135086,1.324365336504942,0,부산 남구,19,11,51.366623064521036,49.18961735315623,18.543333434733672
128,부산,동구,18886,9163,20349,81089,39342,41747,0.9005847953216374,1,부산 동구,18,10,51.4829384996732,48.51742031134174,25.09464908927228
129,부산,동래구,61364,30706,43883,254552,123015,131537,1.399448533600711,0,부산 동래,16,11,51.6739212420252,50.03911087934294,17.23930670354191
130,부산,부산진구,93807,47780,62545,339223,162539,176684,1.5278599408425932,0,부산 부산진,17,10,52.08491169525651,50.934365239267855,18.437723857167704
131,부산,북구,69489,33946,42923,276503,135427,141076,1.5817160962654055,0,부산 북구,17,9,51.021507904073374,48.850897264315215,15.5235205404643
132,부산,사상구,54928,26362,33971,209051,104170,104881,1.5520296723676077,0,부산 사상,18,9,50.17005419730114,47.99373725604428,16.250101649836644
133,부산,사하구,77401,37266,51920,304746,150249,154497,1.4355161787365178,0,부산 사하,19,10,50.69697387332401,48.146664771772976,17.037139125698122
134,부산,서구,23642,11902,23618,100101,48104,51997,1.0078753493098485,0,부산 서구,19,9,51.94453601862119,50.34261060823957,23.594169888412704
135,부산,수영구,44258,22650,33380,164784,77880,86904,1.3571000599161174,0,부산 수영,20,11,52.738129915525775,51.17718830493922,20.256821050587437
136,부산,연제구,50757,25805,35307,197985,94732,103253,1.4617497946582831,0,부산 연제,17,11,52.151930701820845,50.840278188230194,17.833169179483292
137,부산,영도구,22954,10617,27636,109458,53656,55802,0.7683456361267912,1,부산 영도,20,10,50.98028467540061,46.253376317853096,25.24804034424163
138,부산,중구,9289,4458,9567,38566,18759,19807,0.9319535904672311,1,부산 중구,18,11,51.358709744334384,47.9922488965443,24.806824664211998
139,부산,해운대구,88245,45139,61986,379986,181834,198152,1.4564256445003712,0,부산 해운대,17,12,52.14718436995047,51.15190662360474,16.312706257598965
140,서울,강남구,140926,76930,65713,493492,234001,259491,2.3413936359624428,0,서울 강남,8,6,52.58261532101838,54.58893319898387,13.315920014914123
141,서울,강동구,114312,58315,59133,403443,196902,206541,1.9723335531767372,0,서울 강동,5,8,51.194592544671735,51.01389180488488,14.657089105524202
142,서울,강북구,78369,39639,56516,294143,141759,152384,1.4027532026328828,0,서울 강북,3,5,51.80609431467007,50.57994870420702,19.21378377183887
143,서울,강서구,177038,92400,79180,559359,268057,291302,2.3339227077544833,0,서울 강서,6,4,52.077824795882435,52.192184728702316,14.155488693307875
144,서울,관악구,186005,91377,70663,472796,234870,237926,2.586275702984589,0,서울 관악,7,5,50.32318378328073,49.126098760786,14.945769422753152
145,서울,광진구,113351,59479,44612,331747,159187,172560,2.666502286380346,0,서울 광진,6,7,52.01554196420767,52.47329092817884,13.447597114668708
146,서울,구로구,112888,57708,61715,386239,188979,197260,1.8701450214696589,0,서울 구로,9,4,51.072004639614335,51.11969385585713,15.978448577176307
147,서울,금천구,67481,32331,34691,219896,110152,109744,1.8639416563373785,0,서울 금천,8,5,49.90722887183032,47.91126391132319,15.776094153599885
148,서울,노원구,131084,66657,76136,504967,241951,263016,1.7509982137228117,0,서울 노원,2,6,52.08577986284252,50.850599615513715,15.077420900771735
149,서울,도봉구,81619,41366,55474,315032,152106,162926,1.4913653242960667,0,서울 도봉,2,5,51.71728586302344,50.681826535488064,17.60900479951243
150,서울,동대문구,103780,51838,54777,327897,160582,167315,1.8926921883272176,0,서울 동대문,4,7,51.02669435828934,49.94989400655232,16.705550828461377
151,서울,동작구,123540,63236,58255,374478,180291,194187,2.1710067805338595,0,서울 동작,6,5,51.855382692708254,51.186660191031244,15.556321065589968
152,서울,마포구,118571,64500,47926,348755,163126,185629,2.6916496265075325,0,서울 마포,5,5,53.22619030551533,54.39778697995295,13.742025203939729
153,서울,서대문구,90833,47970,47748,291958,137971,153987,2.009298818798693,0,서울 서대문,4,5,52.74286027442303,52.81120297689166,16.35440714075312
154,서울,서초구,108033,58717,52440,391520,185921,205599,2.239397406559878,0,서울 서초,7,6,52.513026154474865,54.35098534706988,13.393951777686963
155,서울,성동구,91871,47313,40757,283330,137125,146205,2.3217116078219693,0,서울 성동,5,7,51.602371792609325,51.49938500723841,14.38499276462076
156,서울,성북구,123727,64579,65389,418403,200642,217761,1.975225190781324,0,서울 성북,3,6,52.04575493005548,52.19475134772523,15.62823402317861
157,서울,송파구,190322,101198,81962,629275,301491,327784,2.469388253092897,0,서울 송파,6,8,52.08915021254619,53.1719927281134,13.024830161694013
158,서울,양천구,108836,56142,57720,429819,208741,221078,1.9453222453222454,0,서울 양천,7,4,51.43513897710431,51.58403469440259,13.428908447509299
159,서울,영등포구,113318,58287,52455,341509,167114,174395,2.222362024592508,0,서울 영등포,8,4,51.066004117021805,51.43666496055349,15.359770899156391
160,서울,용산구,64265,33888,32923,204196,97390,106806,2.0586216322935336,0,서울 용산,6,6,52.30562792611021,52.73165797868202,16.12323453936414
161,서울,은평구,124564,65072,74710,447693,213158,234535,1.741989024227011,0,서울 은평,5,4,52.38746194378737,52.239812465880995,16.68777488144778
162,서울,종로구,40758,20957,23700,136649,65594,71055,1.7685232067510548,0,서울 종로,4,6,51.998185131248675,51.418126502772466,17.343705405820753
163,서울,중구,37325,19327,19765,115665,55820,59845,1.955679230963825,0,서울 중구,5,6,51.7399386158302,51.7803081044876,17.0881424804392
164,서울,중랑구,108476,54584,61294,374640,183357,191283,1.781055241948641,0,서울 중랑,4,8,51.05781550288276,50.31896456359011,16.36077300875507
165,세종,세종시,93067,47728,29227,321495,159457,162038,3.2660211448318335,0,세종,13,4,50.401405931663014,51.28348394167642,9.090965644877837
166,울산,남구,82578,38741,34419,307294,155232,152062,2.251140358522909,0,울산 남구,15,12,49.48420730635808,46.9144324154133,11.200674272846198
167,울산,동구,39771,18492,17097,151207,77870,73337,2.1631865239515706,0,울산 동구,14,12,48.5010614587949,46.49619069171004,11.307016209567017
168,울산,북구,57905,28030,15219,205269,104664,100605,3.683553452920691,0,울산 북구,13,12,49.01129737076714,48.40687332700112,7.414173596597635
169,울산,울주군,48404,22638,27838,207367,105698,101669,1.626409943243049,0,울산 울주,14,11,49.028533951882416,46.76886207751426,13.42450823901585
170,울산,중구,52459,24879,29334,212450,106869,105581,1.6962569032521988,0,울산 중구,15,11,49.69686985172982,47.42560857050268,13.807484113909155
171,인천,강화군,9079,4265,19402,60622,30141,30481,0.4396453973817132,1,인천 강화,5,1,50.280426247896806,46.97653926643903,32.00488271584573
172,인천,계양구,79401,39652,32634,288422,141983,146439,2.4301035729607157,0,인천 계양,7,2,50.772479214484335,49.938917645873474,11.314670864219789
173,인천,남동구,139243,69710,62739,508503,250015,258488,2.2222222222222223,0,인천 남동,10,2,50.83313176126788,50.06355795264395,12.337980306900844
174,인천,동구,13526,6549,12858,60791,30224,30567,1.0186654223051796,0,인천 동구,6,2,50.28211412873617,48.41786189560846,21.151157243670937
175,인천,미추홀구,110480,52588,62042,391216,195241,195975,1.695238709261468,0,인천 미추홀,9,2,50.09381006911783,47.599565532223025,15.858758332992515
176,인천,부평구,136229,68137,65451,487471,238604,248867,2.0820766680417413,0,인천 부평,8,2,51.05267800546084,50.016516307100545,13.426644867079274
177,인천,서구,144517,72497,49718,515884,257587,258297,2.9163280904300253,0,인천 서구,6,1,50.06881391940824,50.16503248752742,9.637437873630505
178,인천,연수구,95482,48745,32424,345349,170243,175106,3.0067234147545028,0,인천 연수,10,1,50.70407037518569,51.05150709034163,9.38876325108803
179,인천,옹진군,3675,1291,4623,17746,9801,7945,0.5585117888816785,1,인천 옹진,10,0,44.77065254141778,35.12925170068027,26.05094105713964
180,인천,중구,35567,17264,17176,123549,63147,60402,2.0102468560782487,0,인천 중구,9,1,48.8891047276789,48.539376388225044,13.90217646439874
181,전남,강진군,4568,2263,10775,30984,14729,16255,0.42004640371229696,1,강진,24,1,52.462561321972636,49.54028021015762,34.776013426284536
182,전남,고흥군,6823,3131,23336,57330,27685,29645,0.26834076105587934,1,고흥,22,5,51.70940170940172,45.888905173677266,40.704692133263556
183,전남,곡성군,3932,1773,9129,25420,12377,13043,0.38843246795925074,1,곡성,21,3,51.30999213217938,45.09155645981689,35.91266719118804
184,전남,광양시,32494,15237,17573,136701,69766,66935,1.7341375974506346,0,광양,21,5,48.9645284233473,46.8917338585585,12.855063240210384
185,전남,구례군,3138,1529,7798,22648,10860,11788,0.39215183380353935,1,구례,20,4,52.04874602613917,48.725302740599105,34.43129636170965
186,전남,나주시,24039,11951,22275,102246,50367,51879,1.0730415263748596,0,나주,22,1,50.739393228096944,49.71504638296102,21.785693327856347
187,전남,담양군,6745,3210,12503,39391,19376,20015,0.5134767655762617,1,담양,20,2,50.81109898200097,47.59080800593032,31.740752963874996
188,전남,목포시,50155,24700,34227,217091,107238,109853,1.4433049931340753,0,목포,22,0,50.602281992344224,49.247333266872694,15.766199427889688
189,전남,무안군,16346,7887,14833,73190,36499,36691,1.0634396278568057,0,무안,21,1,50.13116545976226,48.25033647375505,20.2664298401421
190,전남,보성군,4721,2235,13817,35928,17253,18675,0.3235145111095028,1,보성,24,3,51.97895791583166,47.34166490150392,38.45747049654865
191,전남,순천시,62033,30704,38896,258508,127392,131116,1.578774167009461,0,순천,22,4,50.720287186470046,49.49623587445392,15.046342859795441
192,전남,신안군,4625,1893,12414,33248,17302,15946,0.304978250362494,1,신안,21,0,47.96077959576516,40.92972972972973,37.33758421559192
193,전남,여수시,57128,26312,47866,257459,129856,127603,1.0994024986420423,0,여수,23,4,49.56245460442245,46.05797507351912,18.59169809561911
194,전남,영광군,8339,4021,13560,46722,22997,23725,0.5930678466076696,1,영광,19,1,50.77907623817474,48.21921093656314,29.022730191344547
195,전남,영암군,9127,4164,12694,49208,25034,24174,0.6560579801481015,1,영암,23,1,49.12615834823606,45.622877177604906,25.796618436026662
196,전남,완도군,6845,3027,14341,44786,22541,22245,0.42214629384282826,1,완도,25,2,49.669539588264186,44.22205989773557,32.02116732907605
197,전남,장성군,6561,3166,11511,38235,18789,19446,0.5500825297541482,1,장성,19,2,50.85916045508042,48.25483920134126,30.10592389172224
198,전남,장흥군,5138,2460,11638,34009,16311,17698,0.4227530503522942,1,장흥,24,2,52.03916610309036,47.87855196574542,34.220353435855216
199,전남,진도군,3887,1739,9188,26956,13233,13723,0.3785372224640836,1,진도,24,0,50.9088885591334,44.73887316696681,34.085175842113074
200,전남,함평군,3847,1728,10199,27888,13806,14082,0.3388567506618296,1,함평,20,1,50.49483648881239,44.918118014036914,36.571285140562246
201,전남,해남군,9221,4520,19832,61147,29830,31317,0.45582896329164985,1,해남,23,0,51.21592228563953,49.01854462639627,32.43331643416684
202,전남,화순군,9692,4837,14657,55338,26670,28668,0.6600259261786178,1,화순,21,4,51.80526943510788,49.907139909203465,26.48632043080704
203,전북,고창군,7410,3451,16964,49705,24257,25448,0.4068615892478189,1,고창,18,1,51.19806860476813,46.57219973009447,34.12936324313449
204,전북,군산시,58341,28080,44223,253097,126535,126562,1.2699274133369514,0,군산,16,2,50.005333923357455,48.130817092610684,17.47274760269778
205,전북,김제시,12643,6020,23275,75211,36619,38592,0.5172932330827068,1,김제,17,3,51.31164324367447,47.61528118326346,30.946271157144565
206,전북,남원시,12442,6092,20231,73845,35836,38009,0.6022440808659977,1,남원,18,5,51.4713250727876,48.96318919787815,27.396573904800597
207,전북,덕진구,82008,40450,40176,303902,150420,153482,2.0136399840700916,0,전주 덕진,18,3,50.503780824081446,49.32445615061945,13.220051200716021
208,전북,무주군,3071,1449,7291,21857,10779,11078,0.39747634069400634,1,무주,16,5,50.68399139863659,47.183327906219475,33.357734364276894
209,전북,부안군,7273,3412,15492,47159,23144,24015,0.4404854118254583,1,부안,17,2,50.9234716597044,46.91324075347175,32.850569350495135
210,전북,순창군,3732,1942,8467,25304,12130,13174,0.45872209755521437,1,순창,20,3,52.06291495415745,52.036441586280816,33.46111286753082
211,전북,완산구,82950,41666,48062,324110,157102,167008,1.7338437851108983,0,전주 완산,19,3,51.52818487550523,50.23025919228451,14.828916108728517
212,전북,완주군,19047,9093,18469,86410,43862,42548,0.9846770263685094,1,완주,17,4,49.23967133433631,47.739801543550165,21.37368360143502
213,전북,익산시,64767,30694,49006,270779,134541,136238,1.2526629392319308,0,익산,16,3,50.31335517156057,47.3914184692822,18.098153845017524
214,전북,임실군,4078,1953,8782,25064,12476,12588,0.4447734001366431,1,임실,19,4,50.2234280242579,47.891123099558605,35.03830194701564
215,전북,장수군,2972,1422,6777,20084,9869,10215,0.4196547144754316,1,장수,17,5,50.86138219478191,47.84656796769852,33.743278231428
216,전북,정읍시,17454,8352,27007,99749,49037,50712,0.6185063131780649,1,정읍,18,2,50.839607414610676,47.85149535922998,27.07495814494381
217,전북,진안군,3123,1561,7722,22048,10926,11122,0.4042994042994043,1,진안,18,4,50.4444847605225,49.9839897534422,35.02358490566038
218,제주,서귀포시,34640,17328,31129,164899,82173,82726,1.1133027080857079,0,서귀포,26,5,50.16767839707943,50.02309468822171,18.877615995245574
219,제주,제주시,114518,57292,61965,458548,227688,230860,1.8491729201968854,0,제주,25,5,50.34587436865934,50.02881643060479,13.513307221926604
220,충남,계룡시,8354,4111,4456,40062,19798,20264,1.845152603231598,0,계룡,14,4,50.58159852229045,49.20995930093369,11.122759722430233
221,충남,공주시,21079,10077,24031,98934,49143,49791,0.8386667221505555,1,공주,12,4,50.32749105464249,47.805873143887275,24.289930660844604
222,충남,금산군,8222,3745,14314,48333,24142,24191,0.5232639374039402,1,금산,15,3,50.05069000475866,45.548528338603745,29.615376657770053
223,충남,논산시,21283,10059,27347,109021,53875,55146,0.735656561962921,1,논산,14,3,50.58291521816898,47.263073814781755,25.084158097981124
224,충남,당진시,37981,16874,27802,156610,81970,74640,1.2138695057909503,0,당진,12,1,47.65979183960155,44.42747689634291,17.752378519890172
225,충남,동남구,69793,34341,32604,251256,125551,125705,2.106551343393449,0,천안 동남,11,2,50.03064603432355,49.20407490722565,12.976406533575318
226,충남,보령시,17433,7920,23385,93070,46468,46602,0.6773572803078897,1,보령,13,2,50.07198882561513,45.43107898812597,25.126249059847428
227,충남,부여군,9004,4129,20327,60848,29958,30890,0.4062576868204851,1,부여,14,2,50.76584275571917,45.85739671257219,33.406192479621346
228,충남,서북구,123468,60130,30501,375397,189764,185633,3.94282154683453,0,천안 서북,11,3,49.44978249692992,48.70087796028121,8.124998335095912
229,충남,서산시,37824,17285,29258,163658,83783,79875,1.1815571809419645,0,서산,13,1,48.80604675604003,45.698498307952626,17.877525082794605
230,충남,서천군,6788,3017,17125,48065,23558,24507,0.35235036496350364,1,서천,15,2,50.98720482679705,44.44608131997643,35.62883595131592
231,충남,아산시,82081,39132,37285,298717,152655,146062,2.099074694917527,0,아산,11,1,48.896447138930824,47.67485776245416,12.481713461235886
232,충남,예산군,12312,5622,22163,73032,36332,36700,0.5073320398862969,1,예산,12,3,50.25194435316026,45.66276803118908,30.34697119071092
233,충남,청양군,4356,1929,10023,28735,14435,14300,0.3849146961987429,1,청양,13,3,49.765094832086305,44.28374655647383,34.88080737776231
234,충남,태안군,9463,4122,17252,57081,28668,28413,0.4778576396939485,1,태안,11,0,49.776633205444895,43.559125013209346,30.22371717384068
235,충남,홍성군,19959,9656,21525,94962,46923,48039,0.8971893147502904,1,홍성,12,2,50.5876034624376,48.37917731349266,22.666961521450684
236,충북,괴산군,5135,2159,11428,34160,17360,16800,0.37784389219460973,1,괴산,12,8,49.18032786885246,42.044790652385586,33.45433255269321
237,충북,단양군,3842,1746,7955,26478,13293,13185,0.43896920175989945,1,단양,11,7,49.79605710401088,45.44508068714212,30.043809955434703
238,충북,보은군,4288,1949,10025,29945,14864,15081,0.3888279301745636,1,보은,13,8,50.362330940056765,45.45242537313433,33.478043078978125
239,충북,상당구,39870,19444,25585,167873,82711,85162,1.519953097518077,0,청주 상당,14,6,50.730016143155844,48.76849761725609,15.24068790097276
240,충북,서원구,53447,25609,26464,197002,97386,99616,1.9353839177750907,0,청주 서원,14,7,50.56598410168425,47.91475667483675,13.4333661587192
241,충북,영동군,7450,3394,13433,44563,22177,22386,0.5053227127224,1,영동,15,7,50.234499472656694,45.557046979865774,30.143841303323388
242,충북,옥천군,7557,3530,13177,46182,22957,23225,0.5357820444714275,1,옥천,15,6,50.290156337967176,46.71165806536985,28.53276168204062
243,충북,음성군,18696,8489,16864,85751,44540,41211,1.006759962049336,0,음성,11,5,48.05891476484239,45.40543431750107,19.66624295926578
244,충북,제천시,26688,12484,26116,126666,63363,63303,0.9560422729361311,1,제천,10,7,49.97631566481929,46.77757793764988,20.6180032526487
245,충북,증평군,9059,4087,5720,35464,18166,17298,1.4290209790209791,0,증평,13,6,48.77622377622377,45.11535489568385,16.129032258064516
246,충북,진천군,18978,8623,12143,76197,39378,36819,1.4202421147986495,0,진천,12,5,48.3208000314973,45.43682158288544,15.936322952347206
247,충북,청원구,57755,26880,21908,188723,95997,92726,2.4538981194084353,0,청주 청원,13,7,49.13338596779407,46.5414249848498,11.608547977723966
248,충북,충주시,47183,21483,37574,201057,101311,99746,1.1435034864533986,0,충주,12,6,49.610806885609556,45.53122946824068,18.688232690232123
249,충북,흥덕구,75036,36141,26340,248926,124808,124118,2.7441913439635535,0,청주 흥덕,12,7,49.86140459413641,48.16488085718855,10.581457943324523
